"Date","Price","Open","High","Low","Change %"
"Sep 08, 2021","0.7430","0.7400","0.7540","0.7170","0.81%"
"Sep 07, 2021","0.7370","0.7080","0.7570","0.7050","5.89%"
"Sep 06, 2021","0.6960","0.7100","0.7260","0.6910","-2.93%"
"Sep 03, 2021","0.7170","0.6730","0.7320","0.6700","5.13%"
"Sep 02, 2021","0.6820","0.6860","0.6910","0.6690","-2.01%"
"Sep 01, 2021","0.6960","0.7210","0.7310","0.6900","11.90%"
"Aug 31, 2021","0.6220","0.5680","0.6300","0.5470","7.71%"
"Aug 30, 2021","0.5775","0.5795","0.5795","0.5775","-0.35%"
"Aug 29, 2021","0.5795","0.5765","0.5830","0.5765","0.52%"
"Aug 28, 2021","0.5765","0.5765","0.5765","0.5765","-0.95%"
"Aug 27, 2021","0.5820","0.5900","0.6140","0.5800","-3.64%"
"Aug 26, 2021","0.6040","0.6100","0.6250","0.5940","0.83%"
"Aug 25, 2021","0.5990","0.5440","0.6070","0.5420","11.13%"
"Aug 24, 2021","0.5390","0.5560","0.5580","0.5250","0.37%"
"Aug 23, 2021","0.5370","0.5280","0.5610","0.5270","2.19%"
"Aug 22, 2021","0.5255","0.5220","0.5255","0.5220","-0.19%"
"Aug 21, 2021","0.5265","0.5265","0.5265","0.5265","0.48%"
"Aug 20, 2021","0.5240","0.5310","0.5390","0.5160","-3.14%"
"Aug 19, 2021","0.5410","0.5530","0.5560","0.5260","-4.59%"
"Aug 18, 2021","0.5670","0.5600","0.5720","0.5410","0.89%"
"Aug 17, 2021","0.5620","0.5590","0.5750","0.5270","-2.43%"
"Aug 16, 2021","0.5760","0.5620","0.5970","0.5510","-0.35%"
"Aug 15, 2021","0.5780","0.5805","0.5805","0.5780","0.43%"
"Aug 14, 2021","0.5755","0.5760","0.5760","0.5755","0.09%"
"Aug 13, 2021","0.5750","0.5930","0.6110","0.5650","-4.96%"
"Aug 12, 2021","0.6050","0.5690","0.6150","0.5660","5.40%"
"Aug 11, 2021","0.5740","0.5990","0.6170","0.5730","-2.88%"
"Aug 10, 2021","0.5910","0.5840","0.5990","0.5600","1.20%"
"Aug 09, 2021","0.5840","0.6010","0.6090","0.5630","-4.34%"
"Aug 07, 2021","0.6105","0.6100","0.6105","0.6100","-0.57%"
"Aug 06, 2021","0.6140","0.5410","0.6230","0.5350","16.95%"
"Aug 05, 2021","0.5250","0.5250","0.5400","0.5000","1.35%"
"Aug 04, 2021","0.5180","0.5190","0.5380","0.4800","-0.58%"
"Aug 03, 2021","0.5210","0.5420","0.5450","0.5030","0.00%"
"Aug 02, 2021","0.5210","0.5720","0.5810","0.5210","-7.30%"
"Jul 31, 2021","0.5620","0.5620","0.5620","0.5620","-0.71%"
"Jul 30, 2021","0.5660","0.5610","0.5840","0.5610","-1.05%"
"Jul 29, 2021","0.5720","0.5760","0.6070","0.5660","-0.69%"
"Jul 28, 2021","0.5760","0.5600","0.5900","0.5460","3.04%"
"Jul 27, 2021","0.5590","0.5700","0.5740","0.5450","-2.44%"
"Jul 26, 2021","0.5730","0.5590","0.5930","0.5400","-2.72%"
"Jul 25, 2021","0.5890","0.5905","0.5905","0.5890","0.86%"
"Jul 24, 2021","0.5840","0.5835","0.5840","0.5835","-0.34%"
"Jul 23, 2021","0.5860","0.5840","0.6100","0.5750","3.35%"
"Jul 22, 2021","0.5670","0.5910","0.6300","0.5670","-6.44%"
"Jul 21, 2021","0.6060","0.5480","0.6100","0.5440","7.07%"
"Jul 20, 2021","0.5660","0.5500","0.5670","0.5000","1.25%"
"Jul 19, 2021","0.5590","0.6120","0.6220","0.5190","-10.77%"
"Jul 18, 2021","0.6265","0.6270","0.6270","0.6265","0.08%"
"Jul 17, 2021","0.6260","0.6260","0.6260","0.6260","-0.48%"
"Jul 16, 2021","0.6290","0.6520","0.6610","0.6180","-5.27%"
"Jul 15, 2021","0.6640","0.6180","0.6800","0.5940","5.40%"
"Jul 14, 2021","0.6300","0.6540","0.6840","0.6280","-0.47%"
"Jul 13, 2021","0.6330","0.6420","0.6640","0.6200","-2.62%"
"Jul 12, 2021","0.6500","0.6610","0.6610","0.6260","-1.59%"
"Jul 11, 2021","0.6605","0.6595","0.6605","0.6595","-0.15%"
"Jul 10, 2021","0.6615","0.6615","0.6615","0.6615","0.38%"
"Jul 09, 2021","0.6590","0.6290","0.6640","0.6250","7.50%"
"Jul 08, 2021","0.6130","0.5680","0.6140","0.5500","1.49%"
"Jul 07, 2021","0.6040","0.6340","0.6430","0.5750","-4.88%"
"Jul 06, 2021","0.6350","0.7290","0.7300","0.6280","-11.31%"
"Jul 05, 2021","0.7160","0.7040","0.7280","0.7030","2.07%"
"Jul 04, 2021","0.7015","0.7045","0.7045","0.7015","0.43%"
"Jul 03, 2021","0.6985","0.6985","0.6985","0.6985","-0.78%"
"Jul 02, 2021","0.7040","0.7250","0.7250","0.6930","-3.69%"
"Jul 01, 2021","0.7310","0.7340","0.7490","0.7180","1.81%"
"Jun 30, 2021","0.7180","0.7300","0.7450","0.7120","-2.97%"
"Jun 29, 2021","0.7400","0.7340","0.7570","0.7300","2.35%"
"Jun 28, 2021","0.7230","0.7770","0.7790","0.7230","-6.77%"
"Jun 27, 2021","0.7755","0.7735","0.7755","0.7735","-0.32%"
"Jun 26, 2021","0.7780","0.7790","0.7790","0.7780","-0.38%"
"Jun 25, 2021","0.7810","0.7430","0.7840","0.7360","5.26%"
"Jun 24, 2021","0.7420","0.7840","0.7920","0.7390","-4.99%"
"Jun 23, 2021","0.7810","0.7970","0.8010","0.7700","0.13%"
"Jun 22, 2021","0.7800","0.7720","0.7980","0.7610","1.17%"
"Jun 21, 2021","0.7710","0.7310","0.7910","0.7230","1.85%"
"Jun 20, 2021","0.7570","0.7580","0.7580","0.7570","0.07%"
"Jun 19, 2021","0.7565","0.7565","0.7570","0.7565","0.60%"
"Jun 18, 2021","0.7520","0.7620","0.7950","0.7490","-3.22%"
"Jun 17, 2021","0.7770","0.8080","0.8340","0.7740","4.72%"
"Jun 16, 2021","0.7420","0.7740","0.7770","0.7410","-2.62%"
"Jun 15, 2021","0.7620","0.7350","0.7650","0.7290","2.56%"
"Jun 14, 2021","0.7430","0.7020","0.7430","0.6970","5.17%"
"Jun 13, 2021","0.7065","0.7115","0.7115","0.7065","1.00%"
"Jun 12, 2021","0.6995","0.6975","0.6995","0.6975","-1.48%"
"Jun 11, 2021","0.7100","0.7150","0.7220","0.6910","-5.08%"
"Jun 10, 2021","0.7480","0.7140","0.7870","0.7120","1.91%"
"Jun 09, 2021","0.7340","0.7740","0.7780","0.7100","-5.05%"
"Jun 08, 2021","0.7730","0.8060","0.8100","0.7670","-4.57%"
"Jun 07, 2021","0.8100","0.7970","0.8180","0.7920","2.34%"
"Jun 06, 2021","0.7915","0.7920","0.7920","0.7915","0.44%"
"Jun 05, 2021","0.7880","0.7930","0.7930","0.7880","-0.63%"
"Jun 04, 2021","0.7930","0.8360","0.8460","0.7920","-5.82%"
"Jun 03, 2021","0.8420","0.8090","0.8430","0.8080","5.12%"
"Jun 02, 2021","0.8010","0.8210","0.8300","0.7990","-3.26%"
"Jun 01, 2021","0.8280","0.8050","0.8360","0.8020","3.69%"
"May 31, 2021","0.7985","0.7985","0.7985","0.7985","0.00%"
"May 30, 2021","0.7985","0.7935","0.7985","0.7935","-0.62%"
"May 29, 2021","0.8035","0.7945","0.8035","0.7945","0.94%"
"May 28, 2021","0.7960","0.8260","0.8370","0.7850","-2.21%"
"May 27, 2021","0.8140","0.7560","0.8300","0.7560","7.96%"
"May 26, 2021","0.7540","0.7790","0.7840","0.7500","-4.56%"
"May 25, 2021","0.7900","0.7960","0.8140","0.7850","-2.71%"
"May 24, 2021","0.8120","0.8240","0.8350","0.8070","-2.35%"
"May 23, 2021","0.8315","0.8345","0.8345","0.8310","0.42%"
"May 22, 2021","0.8280","0.8280","0.8280","0.8280","-0.48%"
"May 21, 2021","0.8320","0.8390","0.8620","0.8200","-0.83%"
"May 20, 2021","0.8390","0.8670","0.8770","0.8380","-1.18%"
"May 19, 2021","0.8490","0.8820","0.9010","0.8360","-2.19%"
"May 18, 2021","0.8680","0.8740","0.8940","0.8460","0.23%"
"May 17, 2021","0.8660","0.8580","0.8860","0.8380","0.06%"
"May 16, 2021","0.8655","0.8700","0.8700","0.8655","0.58%"
"May 15, 2021","0.8605","0.8620","0.8620","0.8600","0.29%"
"May 14, 2021","0.8580","0.8900","0.9000","0.8460","-4.56%"
"May 13, 2021","0.8990","0.8830","0.9250","0.8820","1.12%"
"May 12, 2021","0.8890","0.8280","0.8950","0.8080","6.59%"
"May 11, 2021","0.8340","0.8110","0.8430","0.8100","5.57%"
"May 10, 2021","0.7900","0.8080","0.8140","0.7850","3.00%"
"May 09, 2021","0.7670","0.7620","0.7670","0.7620","-0.58%"
"May 08, 2021","0.7715","0.7715","0.7715","0.7715","-0.58%"
"May 07, 2021","0.7760","0.7850","0.8070","0.7380","-2.39%"
"May 06, 2021","0.7950","0.8020","0.8320","0.7790","-2.93%"
"May 05, 2021","0.8190","0.8200","0.8380","0.8050","3.02%"
"May 04, 2021","0.7950","0.8370","0.8570","0.7880","-5.47%"
"May 03, 2021","0.8410","0.8415","0.8415","0.8410","-0.06%"
"May 02, 2021","0.8415","0.8425","0.8425","0.8415","0.18%"
"May 01, 2021","0.8400","0.8425","0.8425","0.8400","-0.36%"
"Apr 30, 2021","0.8430","0.8310","0.8470","0.8250","-0.12%"
"Apr 29, 2021","0.8440","0.8050","0.8680","0.8010","5.63%"
"Apr 28, 2021","0.7990","0.7980","0.8460","0.7940","2.96%"
"Apr 27, 2021","0.7760","0.7610","0.7780","0.7540","2.37%"
"Apr 26, 2021","0.7580","0.7620","0.7770","0.7470","1.74%"
"Apr 23, 2021","0.7450","0.7150","0.7570","0.7130","0.54%"
"Apr 22, 2021","0.7410","0.7260","0.7520","0.7200","0.00%"
"Apr 21, 2021","0.7410","0.7290","0.7580","0.7180","1.23%"
"Apr 20, 2021","0.7320","0.7700","0.7800","0.7260","-3.17%"
"Apr 19, 2021","0.7560","0.7540","0.7820","0.7420","-1.11%"
"Apr 17, 2021","0.7645","0.7645","0.7645","0.7645","-0.20%"
"Apr 16, 2021","0.7660","0.7530","0.7760","0.7490","3.79%"
"Apr 15, 2021","0.7380","0.8050","0.8130","0.7280","-8.44%"
"Apr 14, 2021","0.8060","0.7690","0.8110","0.7620","3.33%"
"Apr 13, 2021","0.7800","0.8080","0.8130","0.7760","-1.14%"
"Apr 12, 2021","0.7890","0.7720","0.8020","0.7610","1.68%"
"Apr 10, 2021","0.7760","0.7755","0.7760","0.7755","-0.13%"
"Apr 09, 2021","0.7770","0.7580","0.8050","0.7580","3.60%"
"Apr 08, 2021","0.7500","0.7800","0.7920","0.7450","-3.23%"
"Apr 07, 2021","0.7750","0.7690","0.7930","0.7640","-2.88%"
"Apr 06, 2021","0.7980","0.8220","0.8400","0.7910","0.00%"
"Apr 02, 2021","0.7980","0.7980","0.7980","0.7980","0.00%"
"Apr 01, 2021","0.7980","0.8600","0.8620","0.7950","-5.67%"
"Mar 31, 2021","0.8460","0.8310","0.8480","0.8170","2.42%"
"Mar 30, 2021","0.8260","0.8300","0.8540","0.8230","4.69%"
"Mar 29, 2021","0.7890","0.7450","0.7950","0.7380","4.37%"
"Mar 27, 2021","0.7560","0.7560","0.7560","0.7560","-0.13%"
"Mar 26, 2021","0.7570","0.7550","0.7810","0.7490","3.13%"
"Mar 25, 2021","0.7340","0.7460","0.7460","0.7110","-3.17%"
"Mar 24, 2021","0.7580","0.7250","0.7730","0.7210","-0.66%"
"Mar 23, 2021","0.7630","0.7930","0.7990","0.7590","-6.61%"
"Mar 22, 2021","0.8170","0.8060","0.8390","0.8060","-2.51%"
"Mar 21, 2021","0.8380","0.8380","0.8380","0.8380","-0.71%"
"Mar 19, 2021","0.8440","0.8400","0.8590","0.8140","-3.54%"
"Mar 18, 2021","0.8750","0.8720","0.9080","0.8600","5.29%"
"Mar 17, 2021","0.8310","0.7960","0.8460","0.7940","5.99%"
"Mar 16, 2021","0.7840","0.7970","0.8050","0.7670","-1.88%"
"Mar 15, 2021","0.7990","0.8130","0.8610","0.7900","-2.98%"
"Mar 14, 2021","0.8235","0.8235","0.8235","0.8235","0.00%"
"Mar 13, 2021","0.8235","0.8235","0.8235","0.8235","-0.18%"
"Mar 12, 2021","0.8250","0.7870","0.8350","0.7790","12.09%"
"Mar 11, 2021","0.7360","0.7110","0.7480","0.6880","2.94%"
"Mar 10, 2021","0.7150","0.7220","0.7380","0.7080","-1.65%"
"Mar 09, 2021","0.7270","0.7270","0.7440","0.7020","-3.71%"
"Mar 08, 2021","0.7550","0.7800","0.7810","0.7390","-0.26%"
"Mar 06, 2021","0.7570","0.7570","0.7570","0.7570","0.66%"
"Mar 05, 2021","0.7520","0.7740","0.7970","0.7470","2.73%"
"Mar 04, 2021","0.7320","0.7550","0.7690","0.7130","-6.27%"
"Mar 03, 2021","0.7810","0.6870","0.7960","0.6870","13.35%"
"Mar 02, 2021","0.6890","0.7470","0.7800","0.6810","-8.98%"
"Mar 01, 2021","0.7570","0.7920","0.7990","0.7430","-8.02%"
"Feb 26, 2021","0.8230","0.7690","0.8360","0.7390","4.57%"
"Feb 25, 2021","0.7870","0.7670","0.8320","0.7660","7.22%"
"Feb 24, 2021","0.7340","0.7170","0.8040","0.7020","2.23%"
"Feb 23, 2021","0.7180","0.7120","0.7570","0.6980","5.43%"
"Feb 22, 2021","0.6810","0.7190","0.7390","0.6460","-2.23%"
"Feb 20, 2021","0.6965","0.6970","0.6970","0.6965","-0.50%"
"Feb 19, 2021","0.7000","0.6600","0.7060","0.6320","12.36%"
"Feb 18, 2021","0.6230","0.5730","0.6500","0.5730","8.73%"
"Feb 17, 2021","0.5730","0.6250","0.6430","0.5680","-8.17%"
"Feb 16, 2021","0.6240","0.5630","0.6280","0.5600","9.09%"
"Feb 15, 2021","0.5720","0.5810","0.5930","0.5650","10.00%"
"Feb 12, 2021","0.5200","0.4780","0.5350","0.4610","10.40%"
"Feb 11, 2021","0.4710","0.4690","0.4730","0.4520","-3.68%"
"Feb 10, 2021","0.4890","0.4760","0.4930","0.4660","5.62%"
"Feb 09, 2021","0.4630","0.4900","0.4910","0.4590","-2.94%"
"Feb 08, 2021","0.4770","0.5220","0.5350","0.4730","-2.05%"
"Feb 05, 2021","0.4870","0.4450","0.5160","0.4430","10.18%"
"Feb 04, 2021","0.4420","0.3770","0.4650","0.3620","19.46%"
"Feb 03, 2021","0.3700","0.3720","0.3750","0.3570","5.41%"
"Feb 02, 2021","0.3510","0.3420","0.3630","0.3390","9.35%"
"Feb 01, 2021","0.3210","0.3230","0.3510","0.3200","-2.43%"
"Jan 29, 2021","0.3290","0.2980","0.3450","0.2870","13.45%"
"Jan 28, 2021","0.2900","0.2630","0.2910","0.2450","7.81%"
"Jan 27, 2021","0.2690","0.2730","0.2910","0.2470","0.75%"
"Jan 26, 2021","0.2670","0.2530","0.2870","0.2530","1.14%"
"Jan 25, 2021","0.2640","0.3150","0.3150","0.2610","-12.87%"
"Jan 22, 2021","0.3030","0.3220","0.3350","0.3030","-8.46%"
"Jan 21, 2021","0.3310","0.2980","0.3430","0.2900","9.97%"
"Jan 20, 2021","0.3010","0.2970","0.3060","0.2840","3.79%"
"Jan 19, 2021","0.2900","0.3060","0.3080","0.2850","0.00%"
"Jan 18, 2021","0.2900","0.2810","0.3040","0.2790","1.05%"
"Jan 15, 2021","0.2870","0.2910","0.3130","0.2860","-2.38%"
"Jan 14, 2021","0.2940","0.3170","0.3220","0.2790","-5.16%"
"Jan 13, 2021","0.3100","0.3200","0.3430","0.3050","-12.68%"
"Jan 12, 2021","0.3550","0.3300","0.3660","0.3210","13.78%"
"Jan 11, 2021","0.3120","0.2770","0.3210","0.2770","9.67%"
"Jan 09, 2021","0.2845","0.2845","0.2845","0.2845","-1.22%"
"Jan 08, 2021","0.2880","0.2890","0.3030","0.2780","0.70%"
"Jan 07, 2021","0.2860","0.2580","0.2990","0.2450","16.26%"
"Jan 06, 2021","0.2460","0.2630","0.2670","0.2290","15.49%"
"Jan 05, 2021","0.2130","0.1880","0.2210","0.1770","22.41%"
"Jan 04, 2021","0.1740","0.2070","0.2130","0.1560","-7.69%"
"Jan 03, 2021","0.1885","0.1880","0.1885","0.1880","-1.57%"
"Jan 02, 2021","0.1915","0.1915","0.1915","0.1915","-2.30%"
"Dec 31, 2020","0.1960","0.2000","0.2090","0.1890","-7.11%"
"Dec 30, 2020","0.2110","0.2200","0.2470","0.2000","-0.94%"
"Dec 29, 2020","0.2130","0.2320","0.2450","0.2060","-15.81%"
"Dec 28, 2020","0.2530","0.2505","0.2530","0.2505","0.00%"
"Dec 27, 2020","0.2530","0.2505","0.2530","0.2505","-0.39%"
"Dec 26, 2020","0.2540","0.2540","0.2540","0.2540","-1.17%"
"Dec 24, 2020","0.2570","0.2980","0.3020","0.2500","-9.82%"
"Dec 23, 2020","0.2850","0.1890","0.3140","0.1780","54.89%"
"Dec 22, 2020","0.1840","0.2050","0.2330","0.1760","-11.11%"
"Dec 21, 2020","0.2070","0.1870","0.2100","0.1640","-13.75%"
"Dec 20, 2020","0.2400","0.2405","0.2405","0.2400","0.00%"
"Dec 19, 2020","0.2400","0.2400","0.2400","0.2400","-4.00%"
"Dec 18, 2020","0.2500","0.2570","0.2800","0.2330","-13.19%"
"Dec 17, 2020","0.2880","0.2900","0.2930","0.2450","5.11%"
"Dec 16, 2020","0.2740","0.2820","0.3150","0.2740","4.58%"
"Dec 15, 2020","0.2620","0.2180","0.2780","0.2080","16.96%"
"Dec 14, 2020","0.2240","0.2070","0.2560","0.1970","32.54%"
"Dec 13, 2020","0.1690","0.1655","0.1695","0.1655","-1.74%"
"Dec 12, 2020","0.1720","0.1700","0.1720","0.1695","0.00%"
"Dec 11, 2020","0.1720","0.1990","0.1990","0.1550","-15.27%"
"Dec 10, 2020","0.2030","0.2320","0.2390","0.1930","-22.81%"
"Dec 09, 2020","0.2630","0.2630","0.2880","0.2570","1.54%"
"Dec 08, 2020","0.2590","0.2830","0.3010","0.2540","-8.48%"
"Dec 07, 2020","0.2830","0.3190","0.3190","0.2740","-18.56%"
"Dec 06, 2020","0.3475","0.3490","0.3490","0.3475","0.43%"
"Dec 05, 2020","0.3460","0.3460","0.3460","0.3460","-1.98%"
"Dec 04, 2020","0.3530","0.3170","0.3610","0.3140","8.95%"
"Dec 03, 2020","0.3240","0.3490","0.3550","0.3240","-8.73%"
"Dec 02, 2020","0.3550","0.3530","0.3700","0.3320","1.14%"
"Dec 01, 2020","0.3510","0.3070","0.3650","0.2950","14.71%"
"Nov 30, 2020","0.3060","0.2880","0.3120","0.2670","5.52%"
"Nov 29, 2020","0.2900","0.2830","0.2955","0.2830","1.75%"
"Nov 28, 2020","0.2850","0.2850","0.2850","0.2850","0.00%"
"Nov 27, 2020","0.2850","0.2920","0.3130","0.2820","1.79%"
"Nov 26, 2020","0.2800","0.3190","0.3190","0.2800","-11.95%"
"Nov 25, 2020","0.3180","0.3310","0.3440","0.3040","-3.64%"
"Nov 24, 2020","0.3300","0.3310","0.3400","0.3030","2.80%"
"Nov 23, 2020","0.3210","0.3020","0.3380","0.2990","7.36%"
"Nov 22, 2020","0.2990","0.3000","0.3000","0.2990","0.34%"
"Nov 21, 2020","0.2980","0.3020","0.3020","0.2975","-2.30%"
"Nov 20, 2020","0.3050","0.3120","0.3290","0.3000","-6.15%"
"Nov 19, 2020","0.3250","0.3280","0.3420","0.3110","-3.56%"
"Nov 18, 2020","0.3370","0.3120","0.3440","0.3070","3.37%"
"Nov 17, 2020","0.3260","0.3500","0.3570","0.3170","-6.86%"
"Nov 16, 2020","0.3500","0.3330","0.3880","0.3260","2.34%"
"Nov 15, 2020","0.3420","0.3375","0.3435","0.3375","-0.87%"
"Nov 14, 2020","0.3450","0.3435","0.3450","0.3435","1.47%"
"Nov 13, 2020","0.3400","0.3320","0.3550","0.3220","-3.13%"
"Nov 12, 2020","0.3510","0.3910","0.4080","0.3500","-15.42%"
"Nov 11, 2020","0.4150","0.4240","0.4410","0.3970","3.23%"
"Nov 10, 2020","0.4020","0.3680","0.4120","0.3660","7.20%"
"Nov 09, 2020","0.3750","0.2670","0.4020","0.2360","34.89%"
"Nov 08, 2020","0.2780","0.2745","0.2780","0.2745","-1.24%"
"Nov 07, 2020","0.2815","0.2820","0.2820","0.2735","1.62%"
"Nov 06, 2020","0.2770","0.2350","0.2860","0.2120","17.37%"
"Nov 05, 2020","0.2360","0.1800","0.2410","0.1730","13.46%"
"Nov 04, 2020","0.2080","0.2120","0.2510","0.2040","-24.36%"
"Nov 03, 2020","0.2750","0.2290","0.2790","0.2290","25.00%"
"Nov 02, 2020","0.2200","0.2550","0.2650","0.2180","-16.03%"
"Nov 01, 2020","0.2620","0.2570","0.2620","0.2570","-1.50%"
"Oct 31, 2020","0.2660","0.2600","0.2660","0.2600","1.14%"
"Oct 30, 2020","0.2630","0.2280","0.2740","0.2260","17.41%"
"Oct 29, 2020","0.2240","0.2150","0.2330","0.2010","4.67%"
"Oct 28, 2020","0.2140","0.2230","0.2260","0.2040","-8.55%"
"Oct 27, 2020","0.2340","0.2830","0.2870","0.2320","-15.52%"
"Oct 26, 2020","0.2770","0.2610","0.2870","0.2490","0.36%"
"Oct 25, 2020","0.2760","0.2830","0.2830","0.2760","2.60%"
"Oct 24, 2020","0.2690","0.2690","0.2690","0.2690","-4.27%"
"Oct 23, 2020","0.2810","0.2800","0.3150","0.2770","-0.71%"
"Oct 22, 2020","0.2830","0.2460","0.2900","0.2440","16.46%"
"Oct 21, 2020","0.2430","0.2030","0.2480","0.2030","29.26%"
"Oct 20, 2020","0.1880","0.1780","0.1980","0.1680","9.94%"
"Oct 19, 2020","0.1710","0.1930","0.2080","0.1680","-2.29%"
"Oct 18, 2020","0.1750","0.1810","0.1810","0.1750","-3.31%"
"Oct 17, 2020","0.1810","0.1810","0.1810","0.1810","-1.09%"
"Oct 16, 2020","0.1830","0.1860","0.1860","0.1520","0.55%"
"Oct 15, 2020","0.1820","0.2060","0.2080","0.1560","-17.65%"
"Oct 14, 2020","0.2210","0.2270","0.2300","0.2090","-8.30%"
"Oct 13, 2020","0.2410","0.2690","0.2730","0.2320","-12.36%"
"Oct 12, 2020","0.2750","0.2710","0.2840","0.2670","0.55%"
"Oct 11, 2020","0.2735","0.2805","0.2805","0.2710","-0.91%"
"Oct 10, 2020","0.2760","0.2760","0.2760","0.2760","-2.82%"
"Oct 09, 2020","0.2840","0.2780","0.2890","0.2560","-1.73%"
"Oct 08, 2020","0.2890","0.3050","0.3060","0.2850","-4.93%"
"Oct 07, 2020","0.3040","0.2670","0.3110","0.2660","6.29%"
"Oct 06, 2020","0.2860","0.2870","0.3010","0.2760","-1.04%"
"Oct 05, 2020","0.2890","0.2400","0.2960","0.2360","15.14%"
"Oct 04, 2020","0.2510","0.2505","0.2510","0.2505","-0.20%"
"Oct 03, 2020","0.2515","0.2455","0.2515","0.2455","1.82%"
"Oct 02, 2020","0.2470","0.2220","0.2560","0.2140","4.22%"
"Oct 01, 2020","0.2370","0.2380","0.2880","0.2240","2.16%"
"Sep 30, 2020","0.2320","0.1810","0.2370","0.1800","26.09%"
"Sep 29, 2020","0.1840","0.1980","0.2050","0.1800","-9.80%"
"Sep 28, 2020","0.2040","0.1970","0.2240","0.1830","8.51%"
"Sep 27, 2020","0.1880","0.1830","0.1880","0.1830","-2.34%"
"Sep 26, 2020","0.1925","0.1870","0.1925","0.1870","1.32%"
"Sep 25, 2020","0.1900","0.2100","0.2190","0.1830","-15.18%"
"Sep 24, 2020","0.2240","0.2070","0.2260","0.1990","2.28%"
"Sep 23, 2020","0.2190","0.2040","0.2300","0.1770","6.83%"
"Sep 22, 2020","0.2050","0.1660","0.2140","0.1540","28.13%"
"Sep 21, 2020","0.1600","0.1880","0.1950","0.1430","-9.60%"
"Sep 20, 2020","0.1770","0.1775","0.1775","0.1770","-3.01%"
"Sep 19, 2020","0.1825","0.1760","0.1825","0.1760","-1.88%"
"Sep 18, 2020","0.1860","0.1930","0.1990","0.1650","-0.53%"
"Sep 17, 2020","0.1870","0.2100","0.2370","0.1580","-12.21%"
"Sep 16, 2020","0.2130","0.2200","0.2240","0.1990","-3.18%"
"Sep 15, 2020","0.2200","0.1900","0.2280","0.1900","11.68%"
"Sep 14, 2020","0.1970","0.1670","0.2050","0.1590","9.14%"
"Sep 13, 2020","0.1805","0.1810","0.1810","0.1805","0.00%"
"Sep 12, 2020","0.1805","0.1805","0.1805","0.1805","-2.43%"
"Sep 11, 2020","0.1850","0.1880","0.2230","0.1780","-19.57%"
"Sep 10, 2020","0.2300","0.2360","0.2550","0.2140","-3.77%"
"Sep 09, 2020","0.2390","0.1700","0.2470","0.1640","25.79%"
"Sep 08, 2020","0.1900","0.2420","0.2530","0.1740","-23.69%"
"Sep 07, 2020","0.2490","0.2790","0.2880","0.2450","-0.20%"
"Sep 06, 2020","0.2495","0.2495","0.2495","0.2495","-6.20%"
"Sep 04, 2020","0.2660","0.2400","0.2710","0.2380","11.76%"
"Sep 03, 2020","0.2380","0.2380","0.2530","0.2200","2.15%"
"Sep 02, 2020","0.2330","0.2820","0.2860","0.2280","-21.81%"
"Sep 01, 2020","0.2980","0.3130","0.3490","0.2960","-4.94%"
"Aug 31, 2020","0.3135","0.3110","0.3135","0.3110","0.97%"
"Aug 30, 2020","0.3105","0.3110","0.3110","0.3105","-0.16%"
"Aug 29, 2020","0.3110","0.3135","0.3135","0.3110","-0.64%"
"Aug 28, 2020","0.3130","0.3570","0.3720","0.3090","-7.40%"
"Aug 27, 2020","0.3380","0.2920","0.3470","0.2650","11.18%"
"Aug 26, 2020","0.3040","0.2900","0.3140","0.2730","15.15%"
"Aug 25, 2020","0.2640","0.2200","0.2820","0.2190","23.94%"
"Aug 24, 2020","0.2130","0.2130","0.2160","0.1930","4.16%"
"Aug 22, 2020","0.2045","0.2045","0.2045","0.2045","-1.21%"
"Aug 21, 2020","0.2070","0.2270","0.2350","0.1960","-8.81%"
"Aug 20, 2020","0.2270","0.2330","0.2410","0.2090","-4.62%"
"Aug 19, 2020","0.2380","0.2180","0.2400","0.1920","9.17%"
"Aug 18, 2020","0.2180","0.2110","0.2390","0.2010","0.00%"
"Aug 17, 2020","0.2180","0.2400","0.2430","0.2150","-11.38%"
"Aug 16, 2020","0.2460","0.2420","0.2460","0.2420","1.44%"
"Aug 15, 2020","0.2425","0.2420","0.2425","0.2420","-0.21%"
"Aug 14, 2020","0.2430","0.2480","0.2610","0.2380","0.00%"
"Aug 13, 2020","0.2430","0.2280","0.2620","0.2120","2.53%"
"Aug 12, 2020","0.2370","0.2230","0.2450","0.2150","17.91%"
"Aug 11, 2020","0.2010","0.1350","0.2100","0.1340","53.44%"
"Aug 10, 2020","0.1310","0.1590","0.1660","0.1140","-7.09%"
"Aug 09, 2020","0.1410","0.1410","0.1410","0.1410","0.71%"
"Aug 07, 2020","0.1400","0.1080","0.1450","0.1020","28.44%"
"Aug 06, 2020","0.1090","0.1410","0.1500","0.0910","-16.79%"
"Aug 05, 2020","0.1310","0.0780","0.1350","0.0760","74.67%"
"Aug 04, 2020","0.0750","0.1010","0.1090","0.0650","-26.47%"
"Aug 03, 2020","0.1020","0.1070","0.1170","0.0950","10.87%"
"Aug 02, 2020","0.0920","0.0920","0.0920","0.0920","-9.80%"
"Aug 01, 2020","0.1020","0.1020","0.1020","0.1020","-2.86%"
"Jul 31, 2020","0.1050","0.0770","0.1100","0.0700","15.38%"
"Jul 30, 2020","0.0910","0.1020","0.1070","0.0740","-24.17%"
"Jul 29, 2020","0.1200","0.1010","0.1230","0.0950","11.11%"
